

Output log file /home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_19_29_40_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_dvd_0_target_ts.txt created
File used to run the experiment : /home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ts.py
Model files are stored in /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_19_29_40_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_dvd_0_target_ts directory

Settings: absolute_base_path=/home/scratch/sourabhbalgi/prj/man/code, absolute_pyfile_path=/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ts.py, args=Namespace(absolute_base_path='/home/scratch/sourabhbalgi/prj/man/code', absolute_pyfile_path='/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ts.py', batch_size=128, buffer_size=600, ckpt_dir='/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_19_29_40_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_dvd_0_target_ts', dataroot='./data/prep-amazon/amazon.pkl', epoch_size='target', exp='electronics_dvd', feature_num=5000, gpus='7', learning_rate=0.001, load_checkpoint='', log_file='/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_19_29_40_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_dvd_0_target_ts.txt', logs_dir='/home/scratch/sourabhbalgi/prj/man/code/./logs', lr_decay_period=30, lr_decay_rate=0.6318, lr_decay_type='geometric', n_test_samples=500, network_type='man', num_epochs=300, ramp=0, seed=1126, use_bn=False, use_drop=True, use_gumbel=False, use_sampler=True, weight_init='none', workers=2), batch_size=128, ckpt_dir=/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_19_29_40_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_dvd_0_target_ts, dataroot=/home/scratch/sourabhbalgi/prj/man/code/./data/prep-amazon/amazon.pkl, epoch_size=target, exp=electronics_dvd, experiment=electronics_dvd, gpus=7, hostname=19_06_01_19_29_40, lambda_sal=0.0, lambda_ssl=0.0, lambda_sul=0.0, lambda_tal=0.0, lambda_tsl=1.0, lambda_tul=0.0, learning_rate=0.001, log_file=/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_19_29_40_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_dvd_0_target_ts.txt, log_num=0, logs_dir=/home/scratch/sourabhbalgi/prj/man/code/./logs, machinename=cl-gpusrv1.nis.csa.iisc.ac.in, num_epochs=300, ramp_sup_weight_in_list=[1.0], ramp_unsup_weight_in_list=[1.0], seed=1126, simul_train_src_tgt=True, timestamp=19_06_01_19_29_40, use_gpu=True, use_ramp_sup=False, use_ramp_unsup=False, use_sampler=True, workers=2
num_gpu: 1, GPU-ID: 7
current cuda device = 0
using cuda device = 0

SRC : ELECTRONICS: train: count=2000, test: count=5681
TGT : DVD: train: count=2000, test: count=3586

Number of classes : 2

Loaded  Source and Target data respectively

Using epoch_size : target
prior_src_train : tensor([0.4802, 0.5198], device='cuda:0')
prior_tgt_train : tensor([0.5229, 0.4771], device='cuda:0')

Building Network from MAN ...
Encoder : DataParallel(
  (module): Encoder(
    (net): Sequential(
      (f-linear-0): Linear(in_features=5000, out_features=1000, bias=True)
      (f-relu-0): ReLU()
      (f-linear-1): Linear(in_features=1000, out_features=500, bias=True)
      (f-relu-1): ReLU()
      (f-linear-final): Linear(in_features=500, out_features=128, bias=True)
      (f-relu-final): ReLU()
    )
  )
)
Classifier : DataParallel(
  (module): Classifier(
    (net): Sequential(
      (p-dropout-0): Dropout(p=0.5)
      (p-linear-final): Linear(in_features=128, out_features=2, bias=True)
    )
  )
)
Network Built ...

optimizerE : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
optimizerC : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)

Training...
Note : Simultaneous training of source and target domains. No swapping after e epochs ...
Checkpoint directory to store files for current run : /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_19_29_40_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_dvd_0_target_ts
**++ E:000/300 #B:015, t=000.10m, L=00.6177, ACC : S_TRN= 73.07%, T_TRN= 89.38%, S_TST= 74.69%, T_TST= 79.84%
  ++ E:001/300 #B:015, t=000.78m, L=00.2272, ACC : S_TRN= 75.00%, T_TRN= 95.21%, S_TST= 73.03%, T_TST= 81.48%
     E:280/300 #B:015, t=067.10m, L=00.0000, ACC : S_TRN= 72.08%, T_TRN= 100.00%, S_TST= 73.72%, T_TST= 81.57%
     E:281/300 #B:015, t=067.32m, L=00.0000, ACC : S_TRN= 72.55%, T_TRN= 100.00%, S_TST= 73.72%, T_TST= 81.60%
     E:282/300 #B:015, t=067.53m, L=00.0000, ACC : S_TRN= 74.27%, T_TRN= 100.00%, S_TST= 73.72%, T_TST= 81.60%
     E:283/300 #B:015, t=067.75m, L=00.0000, ACC : S_TRN= 72.60%, T_TRN= 100.00%, S_TST= 73.72%, T_TST= 81.60%
     E:284/300 #B:015, t=067.95m, L=00.0000, ACC : S_TRN= 72.81%, T_TRN= 100.00%, S_TST= 73.72%, T_TST= 81.60%
     E:285/300 #B:015, t=068.17m, L=00.0000, ACC : S_TRN= 73.23%, T_TRN= 100.00%, S_TST= 73.72%, T_TST= 81.60%
     E:286/300 #B:015, t=068.43m, L=00.0000, ACC : S_TRN= 72.55%, T_TRN= 100.00%, S_TST= 73.72%, T_TST= 81.60%
     E:287/300 #B:015, t=068.64m, L=00.0000, ACC : S_TRN= 74.90%, T_TRN= 100.00%, S_TST= 73.72%, T_TST= 81.57%
     E:288/300 #B:015, t=068.86m, L=00.0000, ACC : S_TRN= 72.97%, T_TRN= 100.00%, S_TST= 73.72%, T_TST= 81.57%
     E:289/300 #B:015, t=069.05m, L=00.0000, ACC : S_TRN= 71.93%, T_TRN= 100.00%, S_TST= 73.72%, T_TST= 81.60%
     E:290/300 #B:015, t=069.24m, L=00.0000, ACC : S_TRN= 74.74%, T_TRN= 100.00%, S_TST= 73.72%, T_TST= 81.60%
     E:291/300 #B:015, t=069.40m, L=00.0000, ACC : S_TRN= 73.07%, T_TRN= 100.00%, S_TST= 73.72%, T_TST= 81.57%
     E:292/300 #B:015, t=069.56m, L=00.0000, ACC : S_TRN= 72.50%, T_TRN= 100.00%, S_TST= 73.72%, T_TST= 81.57%
     E:293/300 #B:015, t=069.72m, L=00.0000, ACC : S_TRN= 71.82%, T_TRN= 100.00%, S_TST= 73.72%, T_TST= 81.57%
     E:294/300 #B:015, t=069.88m, L=00.0000, ACC : S_TRN= 74.43%, T_TRN= 100.00%, S_TST= 73.72%, T_TST= 81.57%
     E:295/300 #B:015, t=070.02m, L=00.0000, ACC : S_TRN= 71.93%, T_TRN= 100.00%, S_TST= 73.72%, T_TST= 81.57%
     E:296/300 #B:015, t=070.17m, L=00.0000, ACC : S_TRN= 73.28%, T_TRN= 100.00%, S_TST= 73.72%, T_TST= 81.60%
     E:297/300 #B:015, t=070.30m, L=00.0000, ACC : S_TRN= 74.74%, T_TRN= 100.00%, S_TST= 73.72%, T_TST= 81.60%
     E:298/300 #B:015, t=070.46m, L=00.0000, ACC : S_TRN= 75.52%, T_TRN= 100.00%, S_TST= 73.72%, T_TST= 81.57%
     E:299/300 #B:015, t=070.56m, L=00.0000, ACC : S_TRN= 72.81%, T_TRN= 100.00%, S_TST= 73.72%, T_TST= 81.57%
